1,Google Android. Создание приложений для смартфонов и планшетных ПК,ID 27256517,БХВ-Петербург,769
2,Альбом по развитию речи,ID 1632697,Росмэн-Пресс,178
3,Отзывчивый веб-дизайн,ID 8747299,"Манн, Иванов и Фербер",765
4,C++. От ламера до программера,ID 31486135,Питер,861
5,Шаблоны интеграции корпоративных приложений,ID 3083192,Вильямс,2 495
6,C# 5.0 и платформа .NET 4.5 для профессионалов,ID 24763888,Вильямс,2 134
7,Minecraft. Полное и исчерпывающее руководство,ID 30656681,Эксмо,670
8,JavaScript. Оптимизация производительности,ID 18421547,Символ-Плюс,1 350
9,Алгоритмы. Руководство по разработке,ID 6290126,БХВ-Петербург,859
10,Разработка требований к программному обеспечению,ID 27995134,БХВ-Петербург,793
11,Adobe Illustrator CS6. Официальный учебный курс (+ CD-ROM),ID 19710906,Эксмо,1 454
12,C# 5.0. Справочник. Полное описание языка,ID 19146325,Вильямс,2 197
13,Создание приложений для Android за 24 часа,ID 31245820,Эксмо,910
14,"PHP. Объекты, шаблоны и методики программирования",ID 5648968,Вильямс,1 390
15,Joomla! Программирование,ID 19902135,Вильямс,1 367
16,C# 4.0. Полное руководство,ID 5532458,Вильямс,1 746
17,Самые знаменитые компьютерные игры,ID 30656899,Эксмо,1 051
18,Android 4. Программирование приложений для планшетных компьютеров и смартфонов,ID 21469100,Эксмо,1 102
19,Современное проектирование на C++,ID 30958012,Вильямс,909
20,Adobe Photoshop CC. Официальный учебный курс (+ DVD-ROM),ID 24884265,Эксмо,1 258
21,C++ для чайников (+ CD-ROM),ID 4788484,Диалектика,547
22,Информационная безопасность и защита информации,ID 25219388,ДМК Пресс,1 175
23,Веб-аналитика 2.0 на практике. Тонкости и лучшие методики (+ CD-ROM),ID 6242106,Диалектика,1 732
24,Приемы объектно-ориентированного проектирования. Паттерны проектирования,ID 20217137,Питер,357
25,Искусство программирования. Том 3. Сортировка и поиск,ID 2527036,Вильямс,2 927
26,"Цифровая фотография. Инструменты мастера (комплект в чемоданчике: 6 книг, DVD-ROM с мастер-классом Майкла Фримана)",ID 5960945,Добрая книга,4 139
27,Разработка веб-приложений с помощью PHP и MySQL,ID 4538872,Вильямс,1 375
28,Дао цифровой фотографии. Искусство создавать удачные фотоснимки,ID 3907504,Добрая книга,1 196
29,Будущее разума,ID 30262588,Альпина нон-фикшн,471
30,"Современные операционные системы
",ID 31649356,Питер,979
31,JavaScript. Карманный справочник,ID 31100361,Вильямс,535
32,Как здорово с ребенком от 1 до 3 лет. Генератор полезных советов,ID 31383751,АСТ,205
33,Программирование на Objective-C,ID 28001113,ЭКОМ Паблишерз,1 572
34,Язык программирования C++. Базовый курс,ID 26348781,Вильямс,2 134
35,Разработка устройств на микроконтроллерах AVR (+ CD-ROM),ID 19134748,Наука и техника,657
36,Большая книга CSS3,ID 24493075,Питер,631
37,Архитектура компьютера и проектирование компьютерных систем,ID 7425447,Питер,947
38,Oracle PL/SQL. Для профессионалов,ID 30293695,Питер,1 911
39,Инфографика. Визуальное представление данных,ID 29855982,Питер,1 130
40,R в действии. Анализ и визуализация данных на языке R,ID 24938069,ДМК Пресс,1 343
41,Паттерны проектирования на платформе .NET,ID 31789305,Питер,647
42,Элементарные шаблоны проектирования,ID 19663357,Вильямс,1 367
43,Алгоритмические трюки для программистов,ID 23968713,Вильямс,1 708
44,Microsoft Exchange Server 2013. Полное руководство,ID 28142558,Вильямс,2 232
45,Формулы в Excel 2013,ID 25254633,Вильямс,2 134
46,Изучаем программирование на JavaScript,ID 31057355,Питер,828
47,"Введение в теорию автоматов, языков и вычислений",ID 31336413,Вильямс,1 396
48,Философия Java,ID 30425811,Питер,1 647
49,Искусство тестирования программ,ID 18319458,Диалектика,1 320
50,Секреты JavaScript ниндзя,ID 22421421,Вильямс,1 166
51,HTML5. Недостающее руководство,ID 18060929,БХВ-Петербург,527
52,Изучаем Python,ID 5730448,Символ-Плюс,3 820
53,UNIX. Профессиональное программирование,ID 27682947,Символ-Плюс,2 889
54,NoSQL. Новая методология разработки нереляционных баз данных,ID 29394696,Вильямс,1 046
55,ASP.NET MVC 5 с примерами на C# 5.0 для профессионалов,ID 29482313,Вильямс,1 920
56,"Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5",ID 30957824,Питер,1 001
57,Photoshop CS5. Практическое руководство (+ DVD-ROM),ID 6841453,Рид Групп,3 089
58,JavaScript. Шаблоны,ID 6287517,Символ-Плюс,1 801
59,JavaScript для профессиональных веб-разработчиков,ID 31257038,Питер,1 394
60,ASP.NET 4.5 с примерами на C# 5.0 для профессионалов,ID 26199321,Вильямс,2 134
61,"Применение UML 2.0 и шаблонов проектирования. Введение в объектно-ориентированный анализ, проектирование и итеративную разработку",ID 3105480,Вильямс,2 886
62,Программирование на C# 5.0,ID 26443320,Эксмо,2 818
63,Вино из одуванчиков,ID 4735869,Эксмо,143
64,                Моделирование систем. Практикум по компьютерному моделированию                ,ID 28350809,БХВ-Петербург,183
65,Photoshop CS6. Мини-курс,ID 19892979,Наука и техника,258
66,Планшет на Android для ваших родителей,ID 29324949,Наука и техника,283
67,Ассемблер — это просто. Учимся программировать (+ CD-ROM),ID 5813688,БХВ-Петербург,282
68,Android без страха для начинающих,ID 31454715,Эксмо,519
69,Microsoft SQL Server 2014,ID 31350961,БХВ-Петербург,558
70,Практический курс по электронным таблицам MS Excel,ID 1538445,Горячая Линия - Телеком,249
71,На крючке. Как создавать продукты-хиты,ID 30696453,Питер,327
72,Использование ассемблера для оптимизации программ на С++ (+ CD-ROM),ID 1708293,БХВ-Петербург,249
73,Администрирование Unix-сервера и Linux-станций,ID 6133990,Питер,237
74,Начальный курс С и С++,ID 3561679,Диалог-МИФИ,267
75,Программируя Вселенную. Квантовый компьютер и будущее науки,ID 21669927,Альпина нон-фикшн,457
76,Visual Basic на практике (+ CD-ROM),ID 3707128,БХВ-Петербург,322
77,"Excel, VBA, Internet в экономике и финансах",ID 117805,БХВ-Петербург,308
78,"Чистый код: создание, анализ и рефакторинг. Библиотека программиста",ID 21916535,Питер,497
79,Пуленепробиваемый веб-дизайн. Библиотека специалиста,ID 10793233,Питер,459
80,"Как стать специалистом по встраиваемым системам. Пособие для тех, кто хочет заниматься интересным и хорошо оплачиваемым делом",ID 4446092,Додэка XXI,416
81,jQuery Mobile. Разработка приложений для смартфонов и планшетов,ID 20468239,БХВ-Петербург,289
82,Администрирование сети на примерах,ID 3819362,БХВ-Петербург,308
83,Разработка и отладка шейдеров (+ CD-ROM),ID 2619774,БХВ-Петербург,290
84,Программирование ASP.NET средствами VB.NET. Полное руководство,ID 4039672,Век +,449
85,Микрокомпьютеры Raspberry Pi. Практическое руководство,ID 29421707,БХВ-Петербург,319
86,Физика для разработчиков компьютерных игр (+ CD-ROM),ID 7577936,Бином. Лаборатория знаний,413
87,Excel 2007 на практике,ID 4713344,Феникс,89
88,PHP — это просто. Начинаем с видеоуроков (+ CD-ROM),ID 8465472,БХВ-Петербург,173
89,Серверное применение Linux,ID 6209769,БХВ-Петербург,417
90,Visual Basic 2005 и платформа .NET 2.0,ID 3958566,Питер,385
91,"Планшеты на Android без страха для тех, кому за...",ID 30656909,Эксмо,373
92,Веб-мастеринг на 100%,ID 31239282,Питер,613
93,                Призрак в Сети. Мемуары величайшего хакера                ,ID 19050321,Эксмо,509
94,Нейросетевые алгоритмы биометрической идентификации личности. Книга 15,ID 3249795,Радиотехника,454
95,Общаться с ребенком. Как?,ID 849951,АСТ,210
96,                Микроконтроллеры для начинающих                ,ID 32125290,БХВ-Петербург,215
97,Программирование для детей,ID 32092949,"Манн, Иванов и Фербер",829
98,Технология CUDA в примерах. Введение в программирование графических процессоров,ID 31921734,ДМК Пресс,405
99,Финансовый менеджмент в Microsoft Dynamics NAV. Глубокое погружение в мир финансового менеджмента с Microsoft Dynamics NAV,ID 31921736,ЭКОМ Паблишерз,523
100,"Эксплуатация программоуправляемой вычислительной машины ""Искра 226""",ID 32018586,Машиностроение,547
101,Язык управления заданиями,ID 32018591,Мир,451
102,"Компьютерная графика. Динамика, реалистические изображения",ID 32018525,Диалог-МИФИ,831
103,Структурный подход к организации баз данных,ID 32018431,Финансы и статистика,309
104,Язык программирования Turbo Pascal,ID 32018588,Унитех,451
105,Начала компьютерной графики,ID 32018538,Диалог-МИФИ,831
106,Программирование на персональных ЭВМ в среде Турбо-Паскаль,ID 32018550,МГТУ,831
107,                Программист-фанатик                ,ID 32218784,Питер,367
108,Системное программирование для ПРАВЕЦ-16,ID 20883582,Техника,261
109,                IPad для всех!                ,ID 32225914,АСТ,109
110,                Журнал «Мир ПК» №05/2015                ,ID 32220027,МИР ПК,336
111,                ComputerBild №09/2015                ,ID 32220015,Бурда,75
112,                Журнал Computerworld Россия №10/2015                ,ID 32220014,Открытые Системы,120
113,"                Компьютерный самоучитель с нуля. Windows Vista, Microsoft Office 2007, полезные программы                ",ID 32219095,АСТ,69
114,                Веб-мастеринг на 100%                ,ID 32219036,Питер,578
115,                Изучаем программирование на JavaScript                ,ID 32219027,Питер,765
116,                Fast methods for jackknifing inequality indices                ,ID 32219022,Синергия,152
117,                Исследование спроса на труд иностранных мигрантов в российских регионах по поданным заявкам на квоты                ,ID 32219016,Синергия,152
118,                Google Apps для образования                ,ID 32219008,Питер,337
119,Основы программирования для единой системы ЭВМ,ID 32018543,Машиностроение,309
120,Руководство по программированию на языке Модула-2,ID 32018556,Мир,475
121,Большая книга Компьютера,ID 31933654,Эксмо,406
122,Железо IBM,ID 32131320,МикроАрт,540
123,Новейшая энциклопедия. Компьютер и Интернет 2012,ID 32163332,null,270
124,Персональный компьютер и Windows для всех,ID 32131312,Филинъ,388
125,                MSDN Magazine. Журнал для разработчиков. №01/2015                ,ID 32277073,Русская Редакция,200
126,                Журнал Publish №05/2015                ,ID 32277070,ОСП-Паблиш,264
127,                Щегол                ,ID 30376871,Corpus,676
128,                Linux. От новичка к профессионалу (4-е издание)                ,ID 32125289,БХВ-Петербург,295
129,                Windows 8: разработка Metro-приложений для мобильных устройств                ,ID 32125298,БХВ-Петербург,335
130,                1С: Бухгалтерия 8.2 с нуля. 100 уроков для начинающих                ,ID 32125296,БХВ-Петербург,151
131,                USB в электронике                ,ID 32125328,БХВ-Петербург,175
132,                Цифровая обработка сигналов                ,ID 32125327,БХВ-Петербург,311
133,                ComputerBild №08/2015                ,ID 32125325,Бурда,75
134,                Директор информационной службы №03/2015                ,ID 32125323,Открытые Системы,629
135,                Теоретический минимум и алгоритмы цифровой подписи                ,ID 32125334,БХВ-Петербург,231
136,                Microsoft SQL Server 2012                ,ID 32125332,БХВ-Петербург,383
137,                Microsoft Visual Studio 2010                ,ID 32125331,БХВ-Петербург,199
138,                Windows 7 в домашней сети                ,ID 32125336,БХВ-Петербург,127
139,                Delphi XE2                ,ID 32125352,БХВ-Петербург,479
140,                Фотошкола. Композиция снимка и техника цифровой съемки                ,ID 32125351,БХВ-Петербург,583
141,                Ноутбук без страха для начинающих. Самый наглядный самоучитель                ,ID 32125447,Эксмо,219
142,                Печатаем на компьютере вслепую. Простой и понятный самоучитель                ,ID 32125519,Эксмо,59
143,"                Англо-русский словарь сокращений по компьютерным технологиям, информатике, электронике и связи                ",ID 32125576,БХВ-Петербург,303
144,Полный справочник по C++,ID 31924222,Вильямс,956
145,                Госуслуги в Интернете для ваших родителей                ,ID 32126341,БХВ-Петербург,87
146,                CHIP. Журнал информационных технологий. №05/2015                ,ID 32126224,Бурда,90
147,                Журнал Computerworld Россия №08-09/2015                ,ID 32126199,Открытые Системы,120
148,                Новейший самоучитель Android 5 + 256 полезных приложений                ,ID 32125405,Эксмо,149
149,PHP. Рецепты программирования,ID 31507010,Питер,996
150,Цифровая фотография. Практическое руководство для начинающих,ID 32149777,null,333
151,Будущее вещей. Как сказка и фантастика становятся реальностью,ID 32160924,Альпина нон-фикшн,405
152,SCALA для нетерпеливых,ID 31921731,ДМК Пресс,710
153,Twisty Little Passages: An Approach to Interactive Fiction,ID 32104291,The MIT Press,2 513
154,Компьютер. Для моих любимых родителей!,ID 31873340,АСТ,245
155,Elastix - общайтесь свободно!,ID 31921737,ЭКОМ Паблишерз,769
156,Дневник охотника за ошибками. Путешествие через джунгли проблем безопасности программного обеспечения,ID 31921733,ДМК Пресс,405
157,Неотложная помощь. Справочник для родителей. Всегда под рукой,ID 6464237,Клиником,311
158,                Microsoft SQL Server 2012. Основы T-SQL                ,ID 31464683,Эксмо,490
159,                Журнал «Мир ПК» №03/2015                ,ID 31464680,МИР ПК,336
160,                Журнал Computerworld Россия №04/2015                ,ID 31464679,Открытые Системы,120
161,"Основы современного телерадиовещания. Техника, технология и экономика вещательных компаний (+ CD-ROM)",ID 27596130,Горячая Линия - Телеком,492
162,                Самоучитель 3ds Max 2012                ,ID 31454389,БХВ-Петербург,351
163,                Вычислительная линейная алгебра с примерами на MATLAB                ,ID 31454388,БХВ-Петербург,239
164,                Цифровая обработка сигналов. Моделирование в Simulink                ,ID 31454387,БХВ-Петербург,279
165,                JavaFX 2.0. Разработка RIA-приложений                ,ID 31454380,БХВ-Петербург,199
166,                Самоучитель SketchUp                ,ID 31454378,БХВ-Петербург,183
167,                Google App Engine Java и Google Web Toolkit: разработка Web-приложений                ,ID 31454377,БХВ-Петербург,303
168,                Самоучитель Microsoft SharePoint Foundation 2010 и SharePoint Online 365                ,ID 31454375,БХВ-Петербург,111
169,Oracle Database Programming Using Java and Web Services,ID 5358023,Elsevier Digital Press,4 265
170,"Компьютер и ноутбук для тех, кому за... Простой и понятный самоучитель
",ID 31469591,Эксмо,91
171,Язык и мысль. Современная когнитивная лингвистика,ID 31471938,Языки славянской культуры,766
172,Двуликий электронный Янус,ID 31470253,Проспект,286
173,Методы когнитивного анализа семантики слова. Компьютерно-корпусный подход,ID 31471939,Языки славянской культуры,493
174,                Adobe Photoshop CS6 для всех                ,ID 31454371,БХВ-Петербург,319
175,"The Art of Titanfall
",ID 31456840,Titan Books,3 325
176,Безопасный Android. Защищаем свои деньги и данные от кражи,ID 31351035,БХВ-Петербург,173
177,"HTML, скрипты и стили",ID 31350977,БХВ-Петербург,660
178,                Компьютер и ноутбук для любого возраста                ,ID 31609397,АСТ,129
179,Управление торговлей 1С:8.3. Редакция 11.1. Функционал развития,ID 31507649,ДМК Пресс,405
180,Windows 8.1 + Office 2013. Практическое руководство по работе в новейшей системе и офисных программах (+ DVD-ROM),ID 31507502,Наука и техника,481
181,Визуальный самоучитель iPad,ID 31276865,Эксмо,358
182,Android для женщин,ID 31501507,Эксмо,439
183,Самоучитель Windows 8.1 + Office 2013,ID 31507647,Наука и техника,375
184,iPad. Исчерпывающее руководство,ID 31276862,Эксмо,995
185,Компьютер для носорога. Книга 3. Носорог в море данных. Часть 1. Введение в базы данных,ID 31620195,ABF,216
186,"                Компьютер и ноутбук для тех, кому за…                ",ID 31685470,Эксмо,59
187,                CHIP. Журнал информационных технологий. №04/2015                ,ID 31685462,Бурда,90
188,                Журнал Computerworld Россия №05-06/2015                ,ID 31685458,Открытые Системы,120
189,Форма. Развивающие наклейки для малышей,ID 25157503,Мозаика-Синтез,76
190,                ComputerBild №05/2015                ,ID 31464691,Бурда,75
191,                Обучение компьютерной графике с использованием свободно распространяемого программного обеспечения                ,ID 31455968,Синергия,152
192,                Оценка эффективности поисковых операций                ,ID 31455961,Синергия,152
193,"                Информатика вчера, сегодня, завтра. К 85-летию Р. С. Гиляревского (продолжение)                ",ID 31455948,Синергия,152
194,                Классификация сложных изображений на основе семантического графа понятий                ,ID 31455941,Синергия,152
195,                Сбои и ошибки компьютера. Простой и понятный самоучитель                ,ID 31464984,Эксмо,49
196,                Office 365 за 24 часа                ,ID 31465130,Эксмо,199
197,Компьютеры,ID 31651650,Machaon,237
198,Информатика и научнотехнический прогресс,ID 31620182,Наука,216
199,Краткий самоучитель. Ноутбук с Windows 7,ID 31583589,null,333
200,Основы теории информации и кодирования,ID 31511777,Вища школа,333
201,10 уроков на IBM PC,ID 31499673,"Издательство ""Газета""",216
202,Электронный язык,ID 31463338,Государственное издательство физико-математической литературы,259
203,Понятный самоучитель работы в Интернете,ID 31450806,null,118
204,Абсолютно ясно о цифровой фотографии. Учебное пособие,ID 31441953,Триумф,333
205,Новейшая библия пользователя интернета,ID 31304371,null,356
206,Самоучитель Adobe Illustrator CS2,ID 31283936,null,183
207,Начальный курс программирования на языке Форт,ID 31266758,Финансы и статистика,216
208,Понятный самоучитель Интернет,ID 31232316,null,190
209,Принципы проектирования систем визуальной информации,ID 31197591,Мир,356
210,                Как заработать в AppStore                ,ID 31465307,АВ Паблишинг,99
211,                Самоучитель MacBook                ,ID 31457512,АВ Паблишинг,99
212,                Самоучитель iPad Air                ,ID 31457509,АВ Паблишинг,99
213,Revit Structure 2013 Basics: Framing and Documentation,ID 19611615,null,2 907
214,                IPad для женщин                ,ID 31464987,Эксмо,249
215,                Программирование на C для начинающих                ,ID 31465134,Эксмо,399
216,                Информатика и информационные технологии                ,ID 31474854,Научная Книга,39
217,"Oracle Database 11g. Руководство администратора баз данных
",ID 31450818,Вильямс,2 866
218,                Директор информационной службы №02/2015                ,ID 31613854,Открытые Системы,629
219,После трех уже поздно,ID 5575661,Альпина нон-фикшн,274
220,Толковый экспресс-словарь иностранных физико-технических и математических терминов и общенаучных слов (для инженеров),ID 30852741,Ленанд,336
221,                Открытые системы. СУБД №10/2014                ,ID 31121749,Открытые Системы,330
222,Android 4.2. Ключ к пониманию. Руководство пользователя,ID 31051856,Феникс,253
223,Ноутбук и Windows — проще простого!,ID 31115097,Питер,149
224,Ноутбук для женщин,ID 31115098,Питер,279
225,                От кликов к продажам. Как повысить продажи через оптимизацию конверсии                ,ID 30726808,"Манн, Иванов и Фербер",349
226,Анализ и прогнозирование потребности в специалистах по защите информации,ID 31115895,Горячая Линия - Телеком,461
227,"Конечно-элементное моделирование напряженно-деформированного состояния и поврежденности трубчатых элементов конструкций, подвергающихся высокотемпературной водородной коррозии",ID 31115888,Горячая Линия - Телеком,658
228,AutoCAD 2015 (+ DVD),ID 31003630,Наука и техника,805
229,                Изучаем Java EE 7                ,ID 30536743,Питер,725
230,                В стеклянной клетке. Автоматизация и мы                ,ID 31144136,null,149
231,                Программирование в 1С:Предприятие 8.3                ,ID 31144414,Питер,277
232,                ComputerBild №01/2015                ,ID 31144481,Бурда,75
233,"Вычисления, графики и анализ данных в Excel 2013. Самоучитель",ID 31104402,Наука и техника,491
234,                Информатика. Шпаргалка                ,ID 31166859,Научная Книга,99
235,                Информатика и ИКТ. 10–11 класс. Профильный уровень. Часть 2                ,ID 31156599,Дрофа,338
236,                Модернизация компьютера                ,ID 31191444,Научная Книга,159
237,Excel 2013. Полное руководство. Готовые ответы и полезные приемы профессиональной работы. (+ DVD),ID 31104400,Наука и техника,557
238,Моделирование когнитивной эволюции. На пути к теории эволюционного происхождения мышления,ID 31212101,Ленанд,902
239,iPad для всех!,ID 30672414,АСТ,220
240,Компьютер и ноутбук для любого возраста,ID 31186331,АСТ,247
241,"Осваиваем компьютер, ноутбук, планшет, смартфон. Подробный и понятный самоучитель для любого возраста",ID 31166411,"Книжный клуб ""Клуб семейного досуга"". Белгород",382
242,Секретная книга internet-пирата,ID 31214906,Мартин,111
243,                Локальная СУБД своими руками. Учимся на примерах                ,ID 31247478,Солон-Пресс,400
244,Windows 8.1. Все об использовании и настройках. Самоучитель,ID 31214773,Наука и техника,592
245,WinRT. Программирование на C# для профессионалов,ID 27995391,Вильямс,1 176
246,Программируем для iPhone и iPad,ID 27864854,Питер,1 065
247,Ваш ноутбук. Работаем в Windows 8 и Office 2013,ID 27569930,Питер,255
248,Ubuntu и Debian Linux для продвинутых. Более 1000 незаменимых команд,ID 27615153,Питер,893
249,Steinberg Cubase. Создание музыки на компьютере,ID 29421703,БХВ-Петербург,667
250,Windows Server 2012 Hyper-V. Книга рецептов,ID 31239397,ДМК Пресс,680
251,                Планета Вода                ,ID 31364339,Захаров,481
252,Mastering Autodesk Maya 2014,ID 24048071,"John Wiley and Sons, Ltd",5 578
253,NX Advanced Simulation. Практическое пособие,ID 30944524,ДМК Пресс,242
254,Программирование обработки в NX CAM,ID 30944526,ДМК Пресс,687
255,                Журнал Computerworld Россия №31/2014                ,ID 31022921,Открытые Системы,60
256,                Будущее разума                ,ID 31022928,null,329
257,Видеомонтаж в Sony Vegas PRO 13 (+ DVD),ID 30944525,ДМК Пресс,544
258,"Системный анализ и синтез стратегических решений в инноватике. Математические, эвристические и интеллектуальные методы системного анализа и синтеза инноваций. Учебное пособие",ID 30916543,Ленанд,797
259,Node.js. Путеводитель по технологии,ID 30944530,ДМК Пресс,544
260,Использование приложения MS Excel для моделирования различных задач. Практическое пособие,ID 30944533,Солон-Пресс,316
261,                Photoshop CC 2014. Исчерпывающее руководство                ,ID 31014774,null,890
262,"Системный анализ и синтез стратегических решений в инноватике. Математические, эвристические и интеллектуальные методы системного анализа и синтеза инноваций. Учебное пособие",ID 30916542,Ленанд,512
263,                CHIP. Журнал информационных технологий. №01/2015                ,ID 31090808,Бурда,90
264,                ComputerBild №26/2014                ,ID 31090803,Бурда,75
265,                Властелины Doom. Как двое парней создали игровую индустрию и воспитали целое поколение геймеров                ,ID 31047528,"Манн, Иванов и Фербер",349
266,Системная электрофизиология. Системный анализ электрофизиологических процессов,ID 31007120,Либроком,443
267,Photoshop CC 2014. Исчерпывающее руководство (+ CD-ROM),ID 31007864,Эксмо,2 863
268,Новейший самоучитель Windows 8.1 / Windows 10,ID 31004614,Олма Медиа Групп,252
269,Электронные таблицы Excel 2007,ID 29740362,Бином,398
270,"Информационные технологии и вычислительные системы, №4, 2014",ID 31007121,Ленанд,407
271,                CHIP. Журнал информационных технологий. №02/2015                ,ID 31191674,Бурда,90
272,                ComputerBild №02/2015                ,ID 31191673,Бурда,75
273,                Директор информационной службы №12/2014                ,ID 31121751,Открытые Системы,370
274,                Журнал «Мир ПК» №01/2015                ,ID 31090807,МИР ПК,336
275,                Журнал Computerworld Россия №32/2014                ,ID 31090581,Открытые Системы,60
276,                Журнал Publish №12/2014                ,ID 30999553,ОСП-Паблиш,122
277,                Прикладная информатика №5 (53) 2014                ,ID 30962503,Синергия,784
278,ANSYS в руках инженера. Практическое руководство,ID 31007041,Либроком,384
279,Семь моделей конкуренции и параллелизма за семь недель. Раскрываем тайны потоков,ID 31083491,ДМК Пресс,938
280,                Идеально! Как создать и переделать свой сайт. Правильный подход и передовые техники разработки                ,ID 31121582,null,660
281,Цвет. Развивающие наклейки для малышей,ID 25496139,Мозаика-Синтез,76
282,"Знакомство с разработкой мобильных приложений на платформе ""1С:Предприятие 8"" (+ CD)",ID 30078202,1С-Паблишинг,402
283,"Биологический и искусственный разум. Часть 3. Восприятие внешнего мира индивидуальными носителями интеллекта
",ID 30028239,Ленанд,409
284,Компьютер для бухгалтера. 1С: Бухгалтерия  7.7/8.0,ID 30583633,null,132
285,                Компьютер для начинающих. Windows 8 и Office 2013                ,ID 30536742,Питер,170
286,                Изучаем C#                ,ID 30536418,Питер,1 006
287,"                Изучаем HTML, XHTML и CSS                ",ID 30536415,Питер,550
288,Планшеты и смартфоны на Android. Простой и понятный самоучитель,ID 29862262,Эксмо,115
289,"Труды Института системного анализа Российской академии наук. Том 64. Выпуск 3, 2014",ID 29881137,Ленанд,453
290,Professional SharePoint 2013 Development,ID 24047315,"John Wiley and Sons, Ltd",4 042
291,Проектирование. AutoCAD Electrical 2015,ID 29899780,ДМК Пресс,748
292,WordPress For Dummies,ID 30455020,"John Wiley and Sons, Ltd",1 617
293,                Объектно-ориентированное мышление                ,ID 30684405,Питер,399
294,                Программируем для iPhone и iPad                ,ID 30684419,Питер,849
295,                Ноутбук и Windows. Визуальный самоучитель                ,ID 30684608,Питер,190
296,                Компьютер без страха для начинающих. Самый наглядный самоучитель                ,ID 30708409,Эксмо,149
297,                PHP. Быстрый старт                ,ID 30708410,Эксмо,139
298,                Программирование на Java                ,ID 30708407,Эксмо,439
299,"                IPad без страха для тех, кому за…                ",ID 30708098,Эксмо,129
300,                Adobe Dreamweaver CC                ,ID 30706859,Эксмо,349
301,                Как правильно пользоваться компьютером                ,ID 30706843,Эксмо,99
302,Сетецентрические методы компьютерной поддержки управления ликвидацией последствий чрезвычайных ситуаций,ID 30457446,Ленанд,415
303,Информатика и информация. Знаково-символьный аспект,ID 30433834,Бином. Лаборатория знаний,401
304,"Fedora Bible: 2011 (+ DVD-ROM, CD-ROM)",ID 6126060,Wiley,4 132
305,                Фотографируем и обрабатываем снимки с помощью Photoshop                ,ID 30777409,Питер,380
306,                Разработка игр под Android                ,ID 30777411,Питер,430
307,Школа рисования Виктора Запаренко. Рисуем на компьютере,ID 30786082,Нева,634
308,                Персональный компьютер – проще простого!                ,ID 30794317,Питер,99
309,                E-mail маркетинг для творческих людей                ,ID 30837512,Издательские решения,100
310,"                Что делать, если клиент не платит?                ",ID 30851804,Издательские решения,50
311,                Как и когда говорить клиентам «Спасибо»                ,ID 30851802,Издательские решения,50
312,                1С. Управление торговлей 8.3. 100 уроков для начинающих                ,ID 30852161,Эксмо,119
313,PHP. Быстрый старт,ID 29684778,Эксмо,433
314,Программирование на Java,ID 29684769,Эксмо,1 762
315,Интернет без страха для начинающих,ID 30098826,Эксмо,563
316,Самоучитель C++ с задачами и примерами,ID 29865185,Наука и техника,495
317,Компьютер без страха для начинающих. Самый наглядный самоучитель,ID 29684805,Эксмо,441
318,                The Ebook. Книга об электронных книгах                ,ID 30306276,null,79
319,                Журнал «Мир ПК» №11/2014                ,ID 30349017,МИР ПК,198
320,                Журнал Computerworld Россия №26/2014                ,ID 30349024,Открытые Системы,60
321,                Директор информационной службы №10/2014                ,ID 30349022,Открытые Системы,370
322,Базы данных Access 2007,ID 29740361,Бином,389
323,Компьютер для женщин. Самоучитель (+ DVD-ROM),ID 29158227,null,316
324,"Интерактивная машинная графика. Структуры данных, алгоритмы, языки",ID 28861806,Мир,330
325,                HTML5. Разработка приложений для мобильных устройств                ,ID 30445284,Питер,595
326,                Photoshop CC. Понятный самоучитель                ,ID 30445282,Питер,130
327,Программирование для AutoCAD 2013-2015,ID 29899710,ДМК Пресс,680
328,Задачи и методы стохастического программирования,ID 29234476,null,264
329,EJB 3 в действии,ID 29899778,ДМК Пресс,1 587
330,AutoCAD 2014 и AutoCAD LT 2014. Официальный учебный курс,ID 29899776,ДМК Пресс,801
331,AutoCAD Civil 3D 2014. Официальный учебный курс,ID 29899773,ДМК Пресс,866
332,Монтаж и обработка фонограмм и видеозаписей. Работа с компакт-дисками. Практическое руководство,ID 29881190,Либроком,195
333,David Busch's Canon EOS Rebel T3i/600d: Guide to Digital Slr Photography,ID 30275083,Cengage Learning,2 111
334,                Журнал «Мир ПК» №12/2014                ,ID 30911286,МИР ПК,198
335,                Журнал Publish №11/2014                ,ID 30684603,ОСП-Паблиш,122
336,                Графика на JavaScript                ,ID 30486011,Питер,280
337,                Как программировать на Visual C# 2012                ,ID 30491580,Питер,1 236
